ID_Venda,ID_Produto,ID_Data,Quantidade,Preco_Unitario,Nome_Produto,Categoria,Data_Completa,Ano,Mes,Dia,Nome_Mes,Trimestre,Receita
1,15,180,2,693.82,Hic Esse,Casa e Cozinha,2023-06-29,2023,6,29,Junho,T2,1387.64
2,11,24,17,210.99,Rerum Error,Esportes,2023-01-24,2023,1,24,Janeiro,T1,3586.83
3,4,217,20,64.36,Ipsum Nihil,Esportes,2023-08-05,2023,8,5,Agosto,T3,1287.20
4,12,83,3,556.67,Veritatis Optio,Esportes,2023-03-24,2023,3,24,Março,T1,1670.01
5,1,161,21,62.32,Repellendus Tempore,Casa e Cozinha,2023-06-10,2023,6,10,Junho,T2,1308.72
6,13,235,5,435.20,Officiis Culpa,Eletrônicos,2023-08-23,2023,8,23,Agosto,T3,2176.00
7,14,332,1,742.53,Ullam Accusamus,Casa e Cozinha,2023-11-28,2023,11,28,Novembro,T4,742.53
8,5,177,16,171.01,Placeat Sint,Livros,2023-06-26,2023,6,26,Junho,T2,2736.16
9,5,250,6,339.16,Placeat Sint,Livros,2023-09-07,2023,9,7,Setembro,T3,2034.96
10,14,50,10,127.75,Ullam Accusamus,Casa e Cozinha,2023-02-19,2023,2,19,Fevereiro,T1,1277.50
11,4,77,19,289.82,Ipsum Nihil,Esportes,2023-03-18,2023,3,18,Março,T1,5506.58
12,14,278,7,25.85,Ullam Accusamus,Casa e Cozinha,2023-10-05,2023,10,5,Outubro,T4,180.95
13,15,209,8,239.00,Hic Esse,Casa e Cozinha,2023-07-28,2023,7,28,Julho,T3,1912.00
14,12,215,11,564.79,Veritatis Optio,Esportes,2023-08-03,2023,8,3,Agosto,T3,6212.69
15,5,339,3,748.13,Placeat Sint,Livros,2023-12-05,2023,12,5,Dezembro,T4,2244.39
16,15,103,3,646.26,Hic Esse,Casa e Cozinha,2023-04-13,2023,4,13,Abril,T2,1938.78
17,9,240,7,21.48,Incidunt Ea,Esportes,2023-08-28,2023,8,28,Agosto,T3,150.36
18,10,171,16,38.98,Excepturi Enim,Casa e Cozinha,2023-06-20,2023,6,20,Junho,T2,623.68
19,15,41,5,487.60,Hic Esse,Casa e Cozinha,2023-02-10,2023,2,10,Fevereiro,T1,2438.00
20,9,17,7,425.92,Incidunt Ea,Esportes,2023-01-17,2023,1,17,Janeiro,T1,2981.44
21,1,48,5,674.43,Repellendus Tempore,Casa e Cozinha,2023-02-17,2023,2,17,Fevereiro,T1,3372.15
22,1,220,7,424.52,Repellendus Tempore,Casa e Cozinha,2023-08-08,2023,8,8,Agosto,T3,2971.64
23,9,116,21,173.51,Incidunt Ea,Esportes,2023-04-26,2023,4,26,Abril,T2,3643.71
24,1,38,6,538.02,Repellendus Tempore,Casa e Cozinha,2023-02-07,2023,2,7,Fevereiro,T1,3228.12
25,15,21,2,844.94,Hic Esse,Casa e Cozinha,2023-01-21,2023,1,21,Janeiro,T1,1689.88
26,5,285,6,819.52,Placeat Sint,Livros,2023-10-12,2023,10,12,Outubro,T4,4917.12
27,14,283,11,251.21,Ullam Accusamus,Casa e Cozinha,2023-10-10,2023,10,10,Outubro,T4,2763.31
28,9,225,5,698.53,Incidunt Ea,Esportes,2023-08-13,2023,8,13,Agosto,T3,3492.65
29,1,76,6,509.45,Repellendus Tempore,Casa e Cozinha,2023-03-17,2023,3,17,Março,T1,3056.70
30,11,164,6,635.64,Rerum Error,Esportes,2023-06-13,2023,6,13,Junho,T2,3813.84
31,2,240,6,710.83,Dolores Quos,Casa e Cozinha,2023-08-28,2023,8,28,Agosto,T3,4264.98
32,10,284,2,767.03,Excepturi Enim,Casa e Cozinha,2023-10-11,2023,10,11,Outubro,T4,1534.06
33,1,269,12,386.67,Repellendus Tempore,Casa e Cozinha,2023-09-26,2023,9,26,Setembro,T3,4640.04
34,10,309,5,378.55,Excepturi Enim,Casa e Cozinha,2023-11-05,2023,11,5,Novembro,T4,1892.75
35,14,34,3,771.99,Ullam Accusamus,Casa e Cozinha,2023-02-03,2023,2,3,Fevereiro,T1,2315.97
36,2,74,19,96.54,Dolores Quos,Casa e Cozinha,2023-03-15,2023,3,15,Março,T1,1834.26
37,5,75,15,58.07,Placeat Sint,Livros,2023-03-16,2023,3,16,Março,T1,871.05
38,11,98,1,714.33,Rerum Error,Esportes,2023-04-08,2023,4,8,Abril,T2,714.33
39,4,193,3,737.72,Ipsum Nihil,Esportes,2023-07-12,2023,7,12,Julho,T3,2213.16
40,2,42,10,383.40,Dolores Quos,Casa e Cozinha,2023-02-11,2023,2,11,Fevereiro,T1,3834.00
41,10,302,11,42.46,Excepturi Enim,Casa e Cozinha,2023-10-29,2023,10,29,Outubro,T4,467.06
42,3,65,1,701.33,Ipsam Mollitia,Eletrônicos,2023-03-06,2023,3,6,Março,T1,701.33
43,6,151,13,262.33,Pariatur Expedita,Roupas,2023-05-31,2023,5,31,Maio,T2,3410.29
44,6,216,12,288.20,Pariatur Expedita,Roupas,2023-08-04,2023,8,4,Agosto,T3,3458.40
45,11,134,4,535.42,Rerum Error,Esportes,2023-05-14,2023,5,14,Maio,T2,2141.68
46,2,239,9,247.16,Dolores Quos,Casa e Cozinha,2023-08-27,2023,8,27,Agosto,T3,2224.44
